country_name,country_iso2,country_iso3,version,admin_level_full,admin_level_max,admin_1_name,admin_2_name,admin_3_name,admin_4_name,admin_5_name,admin_1_count,admin_2_count,admin_3_count,admin_4_count,admin_5_count,admin_notes,date_source,date_updated,date_reviewed,date_metadata,date_valid_on,date_valid_to,update_frequency,update_type,source,contributor,methodology_dataset,methodology_pcodes,caveats
Kyrgyzstan,KG,KGZ,v01,1,3,"province, independent city [EN];  область, город [RU];  облусу, шаар [KY])","district [EN]; район, [RU]; району [KY]",community [EN]; айылный аймак [RU]; айыл аймаг [KY],,,9,53,737,,,,2018-11-21,2018-11-21,2024-01-31,2025-10-22,2018-11-19,,1,major,Ministry of Emergency Situations of the Kyrgyz Republic,OCHA Middle East and North Africa (ROMENA),"Boundaries were digitized by the Ministry of Emergency Situations (MoES).  The MoES published these administrative boundaries online and made publicly available.

The United Nations Office for the Coordination of Humanitarian Affairs (OCHA) for Caucasus and Central Asia with support from OCHA FIS cleaned the administrative level 3 dataset, integrated P-codes according to the State Classification of Administrative and Territorial Units (COATE) of the Kyrgyz Republic, 2018, names in 3 languages (English, Kyrgyz, Russian) and place types.  Twelve independent cities (from the same source but a different dataset) were added to the administrative level 3 dataset to ensure it fully corresponds to the COATE. 

ITOS live services will be added at a later date.

The Kyrgyz administrative boundary system does not designate administrative level 3 (community) features outside administrative level urban areas although those areas are characterized by rural type.  This administrative level 3 shapefile and KMZ file includes ‘expanded’ units with special P-code suffixes which characterize the features according to an OCHA developed coding system.  For instance, the Forestry in Uzgen district (KG06255000000) has a Pcode of KG06255000901. 

Some source polygons were indicated as ‘Unknown’ and are designated as such in the gazetteer.

The gazetteer contains the standard administrative level 3 table and an 'expanded' administrative level 3 table.

The ‘expanded’ administrative level 3 P-code suffix system is described below:
ADM3_PCODE suffix	ADM3Type_EN	ADM3Type_RU	ADM3Type_KY

901	Forestry	Лесхоз	Токой чарба

902	Government reserved land	Госземзапас	Мамлекеттик жер запасы

903	Lake	Озеро	Көл

904	National park	Национальный парк	Улуттук парк

905	Nature reserve	Заповедник	Корук

906	Water reservoir	Водохранилище	Суу сактагыч

907	Unknown	Неизвестно	Белгисиз

…	…	…	…

921	Unknown	Неизвестно	Белгисиз

The administrative level 2 (district) shapefile and KMZ file contain 'placeholder' polygons corresponding to the administrative level 1 independent city features that the Kyrgyz administrative boundary system does not recognize at administrative level 2.

Similarly the administrative level 3 (community) shapefile and KMZ file contains 'placeholder' polygons for the  administrative level 1 and administrative level 2 features that the Kyrgyz administrative boundary system does not recognize at administrative level 3.",,"Community Users should be aware that 277 Admin3 names are blank. 

Administrative boundaries at the administrative level 3 (community) are missing 20 polygons that were not digitized. They are:
ADM3_PCODE	ADM3_EN	ADM3_RU	ADM3_KY	ADM3TYPE_EN

KG02210810000	Ak-Shyyrаk	Ак-Шыйракский	Ак-Шыйрак	community

KG04230826000	Chon-Dobon	Чон-Добонский	Чоң-Дөбө	community

KG04230835000	Suyumbаev	Суюмбаевский	Сүйүмбаев	community

KG04230837000	Kyzyl-Jyldyz	Кызыл-Жылдызский	Кызыл-Жылдыз	community

KG04245860000	Sаry-Oy	Сары-Ойский	Сары-Ой	community
KG05258610020	Kаdаmjаy (city)	Кадамжай	Кадамжай	independent city

KG06207823000	Kаbylаn-Kol	Кабылан-Колский	Кабылан-Кол	community

KG06207839000	Sаry-Mogol	Сары-Моголский	Сары-Могол	community

KG06207841000	Jany-Alay	Жаны-Алайский	Жаңы-Алай	community

KG06211809000	S.Yusupov	С.Юсуповский	С.Юсупов	community

KG06211824000	Nurаbаd	Нурабадский	Нурабад	community

KG06226840000	Sаry-Kolot	Сары-Колотский	Сары-Колот	community

KG06242600010	Nookаt (city)	Ноокат	Ноокат	independent city

KG06242838000	Kok-Bel	Кок-Бельский	Көк-Бел	community

KG06242856000	Mirmаkhmudov	Мирмахмудовский	Мирмахмудов	community

KG06246815000	Kenesh	Кенешский	Кеңеш	community

KG06255828000	Chаnget	Чангетский	Чаңгет	community

KG06255860000	Altyn-Bulаk	Алтын-Булакский	Алтын-Булак	community

KG07215806000	Bаkyyan	Бакыянский	Бакыян	community

KG11201510010	Chon-Aryk	Чон-Арык	Чоң-Арык	semi-urban settlement"
Cambodia,KH,KHM,v01,3,3,,,,,,25,197,1633,,,,2018-01-01,2018-01-01,2024-10-31,2025-10-22,2018-10-04,,1,major,"Department of Geography of the Ministry of Land Management, Urbanization and Construction in 2008, WFP",OCHA Regional Office for Asia and the Pacific (ROAP),"Other

UPDATES
2018 10 16  The ITOS processed boundaries and live services were substituted into the dataset.
2018 09 06  The administrative level 0 (country) shapefile was corrected.",,"**Languages:** EN

 The boundaries used on this map do not imply official endorsement or acceptance by the United Nations and HRF members.

Six administrative level 3 records do not correspond to any of the level 3 shapefile features.  These are:
Kdol Saen Chey [KH040809]
Kronhoung Saen Chey[KH100506]
Ou Baek K'am [KH120808]
Kouk Khleang [KH120809]
Koah Rung Sonlem [KH180106]
Ta Ney [KH180215]"
Kuwait,KW,KWT,v01,1,1,,,,,,6,,,,,,2015-11-30,2015-11-30,2024-12-19,2025-10-22,2022-02-01,,1,major,"GADM database (www.gadm.org), version 2.8, November 2015",OCHA Middle East and North Africa (ROMENA),"Admin boundaries obtained from GDAM, and populated places clipped from World shape-file. ",,
Lao People's Democratic Republic,LA,LAO,v01,2,2,province (khoueng) or prefecture (kampheng nakhon),district (muang),,,,18,148,,,,,2019-01-01,2019-01-01,2025-10-30,2025-10-22,2019-11-12,,1,major,National Geographic Department (NGD),OCHA Regional Office for Asia and the Pacific (ROAP),"Downloaded from National Geographic Department (NGD)

Projection transformations and other improvements by UNICEF

Additional files prepared by FIS",,The administrative level 2 (district / muang) features do not correspond exactly to the [Lao PDR - Population Statistics](https://data.humdata.org/dataset/lao-pdr-population-statistics) tables.  This is being analyzed and it is hoped that a solution will be provided soon.
Lebanon,LB,LBN,v02,3,3,Governorate (Mouhafaza),District (Kaza),Cadaster (Manatek Ikaria),,,8,26,1627,,,,2014-05-02,2014-05-02,2025-10-30,2025-10-22,2024-11-13,,1,major,Council for Development and Reconstruction (CDR),OCHA Field Information Services Section (FISS),Prepared by ITOS to match the UN GIS boundaries,,"The Lebanon administrative level 1 P-codes are based on the post-2014 structure of eight features, including ""Akkar"" [LB7] and ""Baalbek-Hermel"" [LB8] governorates.  The administrative level 2 P-codes are based on the previous six-feature structure, thus maintaining a P-code nesting conflict.

Furthermore the administrative level 3 features have purely numeric P-codes which follow the administrative level 1 P-code squence but with different numeric values.


"
Liberia,LR,LBR,v01,2,2,,,,,,15,136,,,,,2017-12-27,2017-12-27,2025-10-30,2025-10-22,2019-11-04,,1,major,UNMIL,OCHA West and Central Africa (ROWCA),acquired from UNMIL; enhanced by OCHA,,"The edge-matched layers are subject to the following potential limitations:

Where countries border each other, one or even both boundaries may be less accurate than the original, definitive boundaries. The UN Geospatial Hub boundary is generally of lower quality than the definitive COD-AB layers.

Peripheral polygon feature shapes and the relationship of their areas to those of their internal neighbouring features may be distorted, while internal features are untouched.

Peripheral polygon features may artificially appear to touch different, incorrect features belonging the same country.

*In theory, peripheral polygon features may be eliminated. This is monitored and will be specially treated if it occurs."
Libya,LY,LBY,v01,2,2,province,governorate (muhafazat),,,,3,22,,,,,2018-11-13,2018-11-13,2024-12-19,2025-10-22,2018-05-07,,1,major,"UNITAR-UNOSAT, Libyan Bureau of Statistics, WFP, and Global Logistics Cluster, International Organisation for Migration (IOM)",OCHA Middle East and North Africa (ROMENA),"Updated by IOM’s Displacement Tracking Matrix in coordination with OCHA and Libya’s Ministry of Planning Bureau of Statistics (BSc).

Vetted, configured, and live services provided by ITOS",,Boundaries for administrative level 3 (baladiya) are anticipated to be prepared in late 2019.
Sri Lanka,LK,LKA,v03,4,4,,,,,,9,25,339,14043,,,2022-08-02,2022-08-02,2025-10-30,2025-10-22,2022-08-16,,1,major,Survey Department of Sri Lanka (http://www.survey.gov.lk),OCHA Regional Office for Asia and the Pacific (ROAP),downloaded from [Survey Department of Sri Lanka](http://www.survey.gov.lk).,,"Numerous administrative level 4 features appear to have feature name discrepancies.  The ""Admin4_EN_SI_Conflicts.xlsx"" table lists the 530 features (from the 14,043 total) that belong to sets with identical English names (admin4Name_en) for which there are multiple Sinhalese name (admin4Name_si) variants.  It is presumed that at least one of the variants is wrong.

65 administrative level 4 features have unknown English names."
Morocco,MA,MAR,v01,2,2,,,,,,10,69,,,,,2023-09-26,2023-09-26,2024-12-19,2025-10-22,2020-12-03,,1,major,Le Haut Commissariat au Plan data (HCP),OCHA Field Information Services Section (FISS),Sourced from Le Haut Commissariat au Plan data (HCP).  See description for note about P-codes.,,
Republic of Moldova,MD,MDA,v01,1,1,,,,,,37,,,,,,2022-05-13,2022-05-13,2024-12-18,2025-10-22,2022-05-10,,1,major,UNHCR,OCHA Field Information Services Section (FISS),Provided by UNHCR,,
Maldives,MV,MDV,v02,2,2,,,,,,21,1556,,,,,2024-01-01,2024-01-01,2025-10-30,2025-10-22,2024-10-22,,1,major,Government of the republic of Maldives,OCHA Regional Office for Asia and the Pacific (ROAP),Typical surveying methods,,"18 administrative level 2 islands have duplicate names within their administrative level 1 atoll.

Within administrative level 1 atoll “Gaafu Dhaalu” [MV017] these are:  two administrative level 2 islands called “Aakirahuttaa” [MV017014] and [MV017015], three islands called “Bodehuttaa” [MV017021], [MV017022], and [MV017023], three called “Dhoonirehaa” [MV017009], [MV017038] and [MV017039], two called “Haveyyerataa” [MV017067] and [MV017068], and two called “Maarehaa” [MV017141] and [MV017142].

Within atoll “Laamu” [MV015] these are two called “Bodufinolhu” [MV015018] and [MV015019] and two called “Boduhuraa” [MV015020] and [MV015021].

Finally, within atoll “Gaafu Alifu” [MV016] there are two called “Maadhigavara” [MV016083] and [MV016084].
"
Mexico,MX,MEX,v02,2,2,,,,,,32,2457,,,,,2020-06-23,2020-06-23,2024-12-20,2025-10-22,2021-06-18,,1,major,Instituto Nacional de Estadística y Geografía (INEGI),OCHA Latin America and the Caribbean (ROLAC),Download from Instituto Nacional de Estadística y Geografía (INEGI) site,,
Mali,ML,MLI,v03,2,2,Région,Cercle,,,,20,160,,,,The normal administrative level 2 feature type(s) are region (20 features) and cercle (160units).,2025-02-20,2025-05-13,2025-06-10,2025-08-25,2025-09-04,,2,major,Mali Institut Géographique  (IGM),OCHA,government surveys,National p-coding system adapted to OCHA standards,
Myanmar,MM,MMR,v01,3,5,State/Region,District,Township,Town / Village tract,,18,80,330,14174,1999,,2024-03-11,2024-03-11,2025-10-30,2025-10-22,2024-02-15,,1,major,Myanmar Information Management Unit (MIMU),OCHA Field Information Services Section (FISS),"This COD-AB was developed from various existing Myanmar Information Management Unit (MIMU) ""v9.4"" HDX datasets, which are understood to be the final versions expected from MIMU. These datasets have been assembled into this COD-AB without correcting existing errors. Known errors are documented in the file titled ""MMR COD-AB ITOS Error Documentation.pdf"", which is included with this dataset. Administrative Level 5 covers urban areas only and is not represented in the mmr_polbndl_adm01234_250k_mimu_itos_20240215 lines layer.",,Please see the 'MMR COD-AB ITOS error documentation.pdf' provided in this dataset.
Mongolia,MN,MNG,v01,2,2,Aimag,Soum,,,,22,339,,,,,2020-10-26,2020-10-26,2025-10-30,2025-10-22,2020-10-19,,1,major,National Statistical Office of Mongolia,OCHA Regional Office for Asia and the Pacific (ROAP),Typical surveying methods,,
Mozambique,MZ,MOZ,v01,3,3,Province,District,Posto,,,11,159,411,,,,1954-10-20,1954-10-20,2024-03-24,2025-10-22,2019-06-07,,1,major,Mozambique Instituto Nacional de Estatistica (INE) and partners,OCHA Regional Office for Southern and Eastern Africa (ROSEA),"Mozambique Administrative Boundaries Level 3 Postos from WFP Geonode / INE  (Census 2007), cleaned by UN OCHA ROSEA. ",,"10 JUNE 2019 UPDATE:
The administrative level 3 (posto) feature for “Mieze” (formerly MZ0117, in its own “Pemba” district) has been corrected to belong in the “Metuge” district and has been P-coded MZ010902.


25 APRIL 2019 UPDATE:
Lines file with administrative level coding added to shapefiles.




April 10, 2019 update:

Shapefile projections changed to WGS94
Underscore (""_"") characters in feature names changed to spaces.
NO CHANGES MADE TO P-CODES.

Affected resources:
gazetteer:  moz_admbnda_2019_gazetteer_v4
EMF files:  moz_adm_2019_EMF_v2.zip
KMZ files:  moz_adm_2019_KMZ_v2.zip
shapefiles:  moz_adm_2019_SHP_v3


April 8, 2019 update:

EMF files added
KMZ files added
COD-AB data sheet added.

The changes do not alter the previous shapefiles.

The administrative level 1 (province) KMZ file was generated from a generalized shapefile (tolerance 0.001 degree) because of the number of vertices.  The shapefile resource on this dataset is the original.



April 3, 2019 update:  administrative level 4 (settlement) features added for the Maputo City area."
Mauritania,MR,MRT,v03,2,2,,,,,,15,63,,,,,2024-10-31,2024-10-31,2025-10-30,2025-10-22,2024-03-27,,1,major,"Agence Nationale de la Statistique, de l'Analyse Démographique et Economique (ANSADE)",OCHA Field Information Services Section (FISS),"Adapted from Agence Nationale de la Statistique, de l’Analyse Démographique et Economique (ANSADE) data",,"Several topology errors exist, and are particularly obvious at administrative level 0.  These will be fixed shortly."
Malawi,MW,MWI,v02,3,3,,,,,,3,32,433,,,,2018-10-22,2018-10-22,2024-10-04,2025-10-22,2023-04-05,,1,major,National Statistics Office of Malawi,OCHA Field Information Services Section (FISS),"Downloaded from the [National Statistics Office of Malawi](http://www.nsomalawi.mw/) 2008 files.  Topology and P-codes cleaned by OCHA.

Final processing and quality control performed by ITOS.",,
Malaysia,MY,MYS,v01,2,2,,,,,,16,144,,,,,2021-01-01,2021-01-01,2025-10-30,2025-10-22,2021-02-11,,1,major,UNHCR,OCHA Regional Office for Asia and the Pacific (ROAP),Acquired by UNCHR from www.gadm.org with verification and additional inputs from other sources.,,The gazetteer and COD-PS extend beyond the boundary data to administrative levels 3 and 4.
Namibia,NA,NAM,v01,2,2,Region,Constituency,,,,14,107,,,,,2011-01-01,2011-01-01,2025-01-28,2025-10-22,2020-01-09,,1,major,Namibia Statistics Agency (NSA),OCHA Field Information Services Section (FISS),Downloaded from Namibia Statistics Agency (NSA),,"The ‘//Karas’ administrative level 1 feature name includes the click consonant that is symbolized with a non-Latin character. The ADM1_EN attribute field includes only Roman characters but the ADM1ALT1EN field includes the click consonant symbol.

This dataset fits the former 107 constituency system but does reflect the split of Kavango region into Kavango East and West, and Caprivi to Zambezi name change.  Namibia has adopted a new 121 constituency system ."
Niger,NE,NER,v02,3,3,Region (Région),SD0,Commune,,,8,67,266,,,,2006-01-01,2006-01-01,2025-10-30,2025-10-22,2023-07-20,,1,major,IGNN,OCHA Niger,Other,,"**Languages:** FR

The ITOS live services included in this dataset are for the previous versions of the administrative level 0, 1, and 2 boundary polygons.  These will be updated, and administrative level 3 added, as soon as possible."
Nigeria,NG,NGA,v01,2,3,State,Local Governement Area,Ward,,,37,774,714,,,,1996-10-01,1996-10-01,2025-10-30,2025-10-22,2019-04-17,,1,major,"Office for the Surveyor General of the Federation of Nigeria (OSGOF), Ehealth, United Nations Cartographic Section (UNCS)",OCHA Nigeria,"Admin Level 3 (Wards) boundaries were developed by Ehealth Africa through the collation of settlements referred to as “Microplan” within each Local Government Area (LGA).

The list is then sent to Ward focal points and traditional leaders from respective LGAs to verify which Wards the settlements belong. This confirmation forms the basis for demarcating the ward boundaries. The ehealth boundaries are operational and constantly being updated. 

The Ehealth boundaries are also cross-checked with the list of wards available from the Independent National Electoral Commission to harmonise the two available sources of ward level information. 

The Nigeria boundaries from OSGOF and wards from Ehealth were reviewed by ITOS to clean and align the wards with the boundaries for Admin 0, 1 and 2 and international boundaries. 

The complete evaluation report for the ITOS process can be found [here](https://docs.google.com/spreadsheets/d/1eEzVP_X2lGRFSrm69_iCTo5SOO67FeuxRppHbCg2oYE/edit#gid=0)
",,"ADM2 feature ""Bakassi"" [NG009005] is not represented in the COD-PS, but is thought to be uninhabited. Any actual population will be incorporated in the ""Akpabuyo"" ]NG009003] COD-PS record.

Admin level 3 are developed for operational purposes only.
 
Two wards in the Administrative registry file (Sagir and Wurge) in Ngala, Borno State are not demarcated in the shapefile due to access constraint. 

The COD replaces the following datasets: 
<br />
https://data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries
<br />
https://data.humdata.org/dataset/nigeria-borno-operational-boundaries-admin-1-3-state-lga-ward<br />
"
Nicaragua,NI,NIC,v02,2,2,Department or autonomous region (Departamento o región autónoma),municipality (municipio),,,,17,153,,,,,2017-10-11,2017-10-11,2024-11-07,2025-10-22,2023-11-27,,1,major,www.gadm.org,OCHA Field Information Services Section (FISS),"downloaded from www.gadm.org

Vetting and live service provision by [Information Technology Outreach Services (ITOS)\(https://cviog.uga.edu/international-center/) with funding from USAID.",,
Nepal,NP,NPL,v02,3,3,,,,,,7,77,775,,,,2024-01-01,2024-01-01,2025-10-30,2025-10-22,2024-03-14,,1,major,"Survey Department of Nepal (http://ngiip.gov.np/index.php), UN Resident Coordinators Office in Nepal (https://un.org.np/)",OCHA Field Information Services Section (FISS),"Data was generated by the Survey Department,  presumably through field surveys. Some processing was done by the UN Resident Coordinators Office in Nepal.

Quality assured, configured, and published as live services by ITOS in August 2018.  (Names corrected, metadata developed, administrative level 1 and 2 P-codes developed.)

16 June 2016 update:

Boundaries adapted by MapAction to reflect new Nepali policy.

2019 02 14 UPDATE:
Dataset and data sheet updated to reflect launch of NPL COD-PS

17 November 2020:  administrative level 1 names updated.

March 2023 update:   administrative structure naming changed from ADM0-ADM1-District-ADM2 to ADM0-ADM1-ADM2-ADM3.",,
Oman,OM,OMN,v01,2,2,,,,,,11,49,,,,,2021-06-04,2021-06-04,2024-12-19,2025-10-22,2021-06-03,,1,major,www.gadm.org,OCHA Middle East and North Africa (ROMENA),"downloaded from www.gadm.org.

P-coding by ITOS",,
Pakistan,PK,PAK,v01,3,3,Province or Territory,District,Tehsil,,,7,160,577,,,,2022-09-02,2022-09-02,2024-09-27,2025-10-22,2022-09-09,,1,major,World Food Programme SDI,OCHA Field Information Services Section (FISS),Obtained from the World Food Programme,,
Panama,PA,PAN,v01,3,3,province or indigenous territory (provincia o comarca comarca indígena),district or indigenous territory (distrito o comarca indígena),municpiality (corregimiento),,,13,76,594,,,,2020-06-15,2020-06-15,2025-10-30,2025-10-22,2021-10-20,,1,major,www.gadm.org,OCHA Field Information Services Section (FISS),downloaded from www.gadm.org,,"The www.gadm.org source used for the previous version of this COD-AB assigns administrative level 2 feature ‘Taboga’ to ‘Panamá Oeste’ province instead of ‘Panamá’ province.  This has been corrected in this COD-AB.

Users are guided to note that administrative level 1 feature Emberá [PA06] consists of two large non-continugous polygons (one of which is surrounded by Darién [PA05]), each containing only one administrative level 2 feature.
"
Peru,PE,PER,v01,3,3,,,,,,25,196,1873,,,,2015-07-24,2015-07-24,2025-10-30,2025-10-22,2020-07-14,,1,major,Instituto Geográfico Nacional - IGN,OCHA Latin America and the Caribbean (ROLAC),Direct Observational Data/Anecdotal Data,,[HDX dataset name edited 2018 05 10]
Philippines,PH,PHL,v03,3,4,,,,,,17,88,1642,11920,,,2018-02-09,2018-02-09,2024-04-01,2025-10-22,2018-03-26,2020-05-29,1,major,"National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA)",OCHA Philippines,Census,,"Prepared by OCHA

The two administrative level 2 features that were previously represented as comprising the ‘Negros Island Region’ administrative level 1 features [then coded PH1800000000] have been restored to administrative level 1 features PH060000000 and PH070000000. (Negros Island Region officially existed only from 29 May 2015 to 9 August 2017.) This adjustment has been propagated to administrative levels 2 and 3.

ITOS have prepared three versions of the administrative 0 layer to assist mapping:
• phl_admbnda_adm0_psa_namria_itos_20200529 with one part, as usual,
• phl_admbnda_adm0_3part_psa_namria_20180130 with three multipart sections covering the North, middle and South portions of the country, and
• phl_admbnda_adm0_singlepart_psa_namria_20180130 with all 3,656 polygons represented as separate features."
Papua New Guinea,PG,PNG,v01,3,3,"Province, Autonomous Region, and National Capital District",District,Local Government Area,,,22,87,326,,,,2019-05-10,2019-05-10,2025-10-30,2025-10-22,2019-05-08,,1,major,Papua New Guinea National Statistics Office,OCHA Regional Office for Asia and the Pacific (ROAP),"Downloaded from Papua New Guinea National Statistics Office

Database vetting, configuration, and live services provided by ITOS",,
Poland,PL,POL,v01,2,2,,,,,,16,380,,,,,2022-04-19,2022-04-19,2024-12-18,2025-10-22,2022-04-14,,1,major,Państwowy Rejestr Granic (PRG),OCHA Field Information Services Section (FISS),Provided by UNHCR from OSM Państwowy Rejestr Granic (PRG),,
Democratic People's Republic of Korea,KP,PRK,v01,2,2,"Province, Special City","County, City, Special City",,,,11,179,,,,,2008-01-01,2008-01-01,2024-10-31,2025-10-22,2019-06-24,,1,major,World Food Programme,OCHA Regional Office for Asia and the Pacific (ROAP),Normal Government boundary delineation,,Two of these COD-AB features ('Samchon' [KP0906] and 'Unjong Dist.' [KP1007]) do not have corresponding records in these population statistics tables. OCHA has not been able to determine the reason or whether or not those features' populations are represented by records for neighboring features.
State of Palestine,PS,PSE,v01,2,2,Territory or Region?,Governorate,,,,2,16,,,,,1995-09-28,1995-09-28,2024-12-24,2025-10-22,2023-10-19,,1,major,Palestinian Authority Ministry of Planning,OCHA occupied Palestinian territory (oPt),"Digitized from historical maps by ministry of planning (Palestinian Authority)

",,
Qatar,QA,QAT,v02,1,3,Municipality,Zone,District,,,8,87,718,,,,2015-11-30,2015-11-30,2024-04-30,2025-10-22,2024-06-27,,1,major,Qatar planning and statistics authority,OCHA Middle East and North Africa (ROMENA),"Administrative boundaries acquired from the Qatar planning and statistics authority.

P-codes developed by OCHA",,
Romania,RO,ROU,v01,2,2,,,,,,8,42,,,,,2022-03-09,2022-03-09,2024-12-18,2025-10-22,2022-04-27,,1,major,ANCPI - Agenția Națională de Cadastru și publicitate imobiliară,OCHA Field Information Services Section (FISS),"Provided by UNHCR from ANCPI sources.

P-codes updated 2022_03_15",,Minor differences between the ADM1/2 and the ADM0 boundary exist.
Saudi Arabia,SA,SAU,v01,1,1,,,,,,13,,,,,,2015-11-30,2015-11-30,2024-12-19,2025-10-22,2021-05-25,,1,major,www.gadm.org,OCHA Middle East and North Africa (ROMENA),Admin boundaries obtained from www.gadm.org,,
Sudan,SD,SDN,v03,2,2,State,Locality,,,,19,189,,,,,2013-08-13,2013-08-13,2025-10-30,2025-10-22,2020-08-31,,1,major,"Information Management Working Group (IMWG), OCHA",OCHA Regional Office for Southern and Eastern Africa (ROSEA),"Prepared by OCHA

Vetting and live service provision by Information Technology Outreach Services (ITOS) with funding from USAID.
",,"The state boundaries and names assigned to the states does not imply official endorsement or acceptance by the United Nations. Final boundary between the Republic of Sudan and the Republic of South Sudan has not yet been determined. Final status of the Abyei area is not yet determined.

The lines boundary layer was updated in September 2020 to include arcs enclosing Bir Tawil (not claimed by Sudan) and the Halayib triangle (claimed by Sudan) to assist cartography.  These features are attributed in the admLevel field as 81 and 82 respectively but do not form boundaries of any OCHA administrative boundary polygons."
Senegal,SN,SEN,v02,3,3,region,departement,arrondissement,,,14,46,125,,,,2019-04-30,2019-04-30,2025-10-30,2025-10-22,2024-05-20,,1,major,"Government of Senegal, 2009 (updated by OCHA/ROWCA) 04 august 2018",OCHA West and Central Africa (ROWCA),Data collected from the government and cleaned and pcoded by OCHA and ITOS,,"**Most Recent Changes:** 

April 30, 2019:
ITOS resources added

October 26, 2018:   
Kaffrine, Kedougou and Sedhiou regions have been created in 2011.
Government data cleaned and pcoded by OCHA and ITOS

**Languages:** FR
"
Sierra Leone,SL,SLE,v02,4,4,,,,,,5,16,167,1316,,,2017-08-16,2017-08-16,2025-10-30,2025-10-22,2023-12-15,,1,major,Government of Sierra Leone,OCHA West and Central Africa (ROWCA),"Data collected from the government and cleaned and pcoded by OCHA and ITOS
Admin4 : Data provided by OCHA, attribute fields and geometries have been checked by UNMEER IM (Ghana) Will be replaced if/when official Government data is provided",,"[HDX dataset name edited 2018 05 10]
**Most Recent Changes: **
Last update 2017-03-06 with ITOS cleaning
(2014-11-25) The dataset have been well cleaned and OCHA pcodes, WHO pcodes and HRinfo have been added with government codes.

Last update March 2017
(2015-02-19) Updated file with new structure

**Languages:** EN"
El Salvador,SV,SLV,v02,3,3,departamento,municipio,distrito,,,14,48,266,,,,2020-05-29,2020-05-29,2025-10-30,2025-10-22,2024-08-19,,1,major,www.gadm.org,OCHA Field Information Services Section (FISS),downloaded from www.gadm.org,,
Somalia,SO,SOM,v03,2,2,Region,District,,,,18,91,,,,,1984-06-23,1984-06-23,2025-10-30,2025-10-22,2025-01-08,,1,major,OCHA Somalia,OCHA Field Information Services Section (FISS),Developed by OCHA Somalia with the Information Management Working Group,,
South Sudan,SS,SSD,v03,3,3,State,County,Payam,,,10,79,512,,,,2020-11-01,2020-11-01,2024-10-09,2025-10-22,2022-12-19,,1,major,"South Sudan Information Management Working Group (IMWG), National Bureau of Statistics (NBS), International Organization for Migration (IOM) and OCHA",OCHA South Sudan,Spatial and Topology edited and new pcodes generated based on agreements by IMWG.,,The ADM3 layer and lines files will be provided shortly.
Slovakia,SK,SVK,v01,2,2,,,,,,8,79,,,,,2022-03-09,2022-03-09,2024-12-17,2025-10-22,2022-07-07,,1,major,Geoportal.SK,OCHA Field Information Services Section (FISS),"Provided by UNHCR from Geoportal.SK

P-codes updated 2022_03_15",,
Eswatini,SZ,SWZ,v01,2,2,,,,,,4,55,,,,,2020-05-13,2020-05-13,2025-10-30,2025-10-22,2021-01-27,,1,major,Central Statistics Office,OCHA Regional Office for Southern and Eastern Africa (ROSEA),"OCHA was unable to obtain shapefile data from the 2017 Census; however Census 2007 shapefile data was obtained from the Central Statistics Office previously. The number of records and names in the preliminary census 2017 report match the 2007 Census for Administrative Boundary Levels 1 and 2. Therefore the 2017 preliminary census data was extracted from the pdf and joined to the Census 2007 GIS shapefile boundaries.

Topology was cleaned in the Census 2007 data and the data was dissolved to create the Administrative Boundary 0 (Country), Administrative Boundary 1 (Regions) and Administrative Boundary 2 (Tinkhundla) shapefiles.

The UNHCR (GAUL) boundaries received only contain 53 Tinkhundla (Admin 2) records, however 55 records are required to facilitate an accurate join to the preliminary Census 2017 population data. Therefore the CSO Census 2007 data set which contains 55 Tinkhundla records was used (includes the split between Mbabane West/East and Manzini North/South). The spelling of Madlangempisi Tinkhundla was corrected, as per online sources.
",,
Sint Maarten (Dutch part),SX,SXM,v01,1,1,,,,,,8,,,,,,2018-09-14,2018-09-14,2024-11-07,2025-10-22,2024-01-22,,1,major,"Sint Maarten Ministry of Public Housing, Spatial Planning, Environment and Infrastructure (VROMI)",OCHA Field Information Services Section (FISS),"Downloaded from [Open GIS Data Sint Maarten site](https://gis-vromi-sxm.opendata.arcgis.com/datasets).

P-code system created by OCHA",,
